1494404094390,c0:25:06:a0:ab:c8,-82;,20:2b:c1:e9:cc:67,-74;,0e:96:d7:b4:63:50,-68;,00:1c:28:a9:70:2f,-71;,7c:4f:b5:0c:d9:64,-79;,c8:0e:14:01:f8:00,-72;,94:4a:0c:32:d5:bc,-79;,dc:53:7c:82:14:fe,-73;,9c:c7:a6:56:9b:6b,-76;,18:83:bf:47:ab:9f,-78;,80:b6:86:a5:e8:5b,-81;,00:1c:4a:44:a2:61,-75;,5c:49:79:03:be:eb,-77;,00:1c:28:9b:ae:e7,-81;,48:d7:05:f0:39:34,-80;,f4:06:8d:56:84:10,-84;,8a:25:2c:20:ea:9c,-84;,e0:60:66:40:99:93,-81;,26:65:11:fc:61:c0,-85;,24:65:11:fc:61:c0,-86;,f4:f2:6d:34:17:f6,-87;,00:0b:3b:ee:31:2e,-87;,1c:74:0d:60:73:43,-90;,6c:70:9f:ee:4e:38,-88;,c0:25:06:6e:87:c0,-87;,b4:a5:ef:3a:1e:e4,-89;,9c:d3:6d:b9:b0:7c,-89;,ce:0e:14:47:f8:71,-89;,a0:e4:cb:e5:1d:6f,-91;,04:53:7c:82:14:00,-78;,38:ea:a7:4c:12:54,-77;,18:83:bf:47:ab:a0,-81;,bc:4d:fb:0b:8f:cb,-85;,38:d5:47:47:56:2d,-89;,38:10:d5:87:5e:12,-73;,dc:53:7c:a4:e3:ee,-74;,5c:49:79:6f:5e:16,-74;,a4:2b:b0:a2:21:e6,-81;,00:25:5e:c7:4b:1c,-81;,e0:28:6d:ce:a8:db,-85;,c8:0e:14:92:43:93,-86;,90:27:e4:5c:64:c7,-90;,70:73:cb:b5:eb:e7,-92;,88:51:fb:07:3d:bd,-90;,bc:4d:fb:0b:8f:ca,-86;,,903d185fccf839df
1494404094687,c0:25:06:a0:ab:c8,-82;,20:2b:c1:e9:cc:67,-74;,0e:96:d7:b4:63:50,-68;,00:1c:28:a9:70:2f,-71;,7c:4f:b5:0c:d9:64,-79;,c8:0e:14:01:f8:00,-72;,94:4a:0c:32:d5:bc,-79;,dc:53:7c:82:14:fe,-73;,9c:c7:a6:56:9b:6b,-76;,18:83:bf:47:ab:9f,-78;,80:b6:86:a5:e8:5b,-81;,00:1c:4a:44:a2:61,-75;,5c:49:79:03:be:eb,-77;,00:1c:28:9b:ae:e7,-81;,48:d7:05:f0:39:34,-80;,f4:06:8d:56:84:10,-84;,8a:25:2c:20:ea:9c,-84;,e0:60:66:40:99:93,-81;,26:65:11:fc:61:c0,-85;,24:65:11:fc:61:c0,-86;,f4:f2:6d:34:17:f6,-87;,00:0b:3b:ee:31:2e,-87;,1c:74:0d:60:73:43,-90;,6c:70:9f:ee:4e:38,-88;,c0:25:06:6e:87:c0,-87;,b4:a5:ef:3a:1e:e4,-89;,9c:d3:6d:b9:b0:7c,-89;,ce:0e:14:47:f8:71,-89;,a0:e4:cb:e5:1d:6f,-91;,04:53:7c:82:14:00,-78;,38:ea:a7:4c:12:54,-77;,18:83:bf:47:ab:a0,-81;,bc:4d:fb:0b:8f:cb,-85;,38:d5:47:47:56:2d,-89;,38:10:d5:87:5e:12,-73;,dc:53:7c:a4:e3:ee,-74;,5c:49:79:6f:5e:16,-74;,a4:2b:b0:a2:21:e6,-81;,00:25:5e:c7:4b:1c,-81;,e0:28:6d:ce:a8:db,-85;,c8:0e:14:92:43:93,-86;,90:27:e4:5c:64:c7,-90;,70:73:cb:b5:eb:e7,-92;,88:51:fb:07:3d:bd,-90;,bc:4d:fb:0b:8f:ca,-86;,,903d185fccf839df
1494404095002,c0:25:06:a0:ab:c8,-82;,20:2b:c1:e9:cc:67,-74;,0e:96:d7:b4:63:50,-68;,00:1c:28:a9:70:2f,-71;,7c:4f:b5:0c:d9:64,-79;,c8:0e:14:01:f8:00,-72;,94:4a:0c:32:d5:bc,-79;,dc:53:7c:82:14:fe,-73;,9c:c7:a6:56:9b:6b,-76;,18:83:bf:47:ab:9f,-78;,80:b6:86:a5:e8:5b,-81;,00:1c:4a:44:a2:61,-75;,5c:49:79:03:be:eb,-77;,00:1c:28:9b:ae:e7,-81;,48:d7:05:f0:39:34,-80;,f4:06:8d:56:84:10,-84;,8a:25:2c:20:ea:9c,-84;,e0:60:66:40:99:93,-81;,26:65:11:fc:61:c0,-85;,24:65:11:fc:61:c0,-86;,f4:f2:6d:34:17:f6,-87;,00:0b:3b:ee:31:2e,-87;,1c:74:0d:60:73:43,-90;,6c:70:9f:ee:4e:38,-88;,c0:25:06:6e:87:c0,-87;,b4:a5:ef:3a:1e:e4,-89;,9c:d3:6d:b9:b0:7c,-89;,ce:0e:14:47:f8:71,-89;,a0:e4:cb:e5:1d:6f,-91;,04:53:7c:82:14:00,-78;,38:ea:a7:4c:12:54,-77;,18:83:bf:47:ab:a0,-81;,bc:4d:fb:0b:8f:cb,-85;,38:d5:47:47:56:2d,-89;,38:10:d5:87:5e:12,-73;,dc:53:7c:a4:e3:ee,-74;,5c:49:79:6f:5e:16,-74;,a4:2b:b0:a2:21:e6,-81;,00:25:5e:c7:4b:1c,-81;,e0:28:6d:ce:a8:db,-85;,c8:0e:14:92:43:93,-86;,90:27:e4:5c:64:c7,-90;,70:73:cb:b5:eb:e7,-92;,88:51:fb:07:3d:bd,-90;,bc:4d:fb:0b:8f:ca,-86;,,903d185fccf839df
1494404095289,c0:25:06:a0:ab:c8,-82;,20:2b:c1:e9:cc:67,-74;,0e:96:d7:b4:63:50,-68;,00:1c:28:a9:70:2f,-71;,7c:4f:b5:0c:d9:64,-79;,c8:0e:14:01:f8:00,-72;,94:4a:0c:32:d5:bc,-79;,dc:53:7c:82:14:fe,-73;,9c:c7:a6:56:9b:6b,-76;,18:83:bf:47:ab:9f,-78;,80:b6:86:a5:e8:5b,-81;,00:1c:4a:44:a2:61,-75;,5c:49:79:03:be:eb,-77;,00:1c:28:9b:ae:e7,-81;,48:d7:05:f0:39:34,-80;,f4:06:8d:56:84:10,-84;,8a:25:2c:20:ea:9c,-84;,e0:60:66:40:99:93,-81;,26:65:11:fc:61:c0,-85;,24:65:11:fc:61:c0,-86;,f4:f2:6d:34:17:f6,-87;,00:0b:3b:ee:31:2e,-87;,1c:74:0d:60:73:43,-90;,6c:70:9f:ee:4e:38,-88;,c0:25:06:6e:87:c0,-87;,b4:a5:ef:3a:1e:e4,-89;,9c:d3:6d:b9:b0:7c,-89;,ce:0e:14:47:f8:71,-89;,a0:e4:cb:e5:1d:6f,-91;,04:53:7c:82:14:00,-78;,38:ea:a7:4c:12:54,-77;,18:83:bf:47:ab:a0,-81;,bc:4d:fb:0b:8f:cb,-85;,38:d5:47:47:56:2d,-89;,38:10:d5:87:5e:12,-73;,dc:53:7c:a4:e3:ee,-74;,5c:49:79:6f:5e:16,-74;,a4:2b:b0:a2:21:e6,-81;,00:25:5e:c7:4b:1c,-81;,e0:28:6d:ce:a8:db,-85;,c8:0e:14:92:43:93,-86;,90:27:e4:5c:64:c7,-90;,70:73:cb:b5:eb:e7,-92;,88:51:fb:07:3d:bd,-90;,bc:4d:fb:0b:8f:ca,-86;,,903d185fccf839df
1494404095590,c0:25:06:a0:ab:c8,-82;,20:2b:c1:e9:cc:67,-74;,0e:96:d7:b4:63:50,-68;,00:1c:28:a9:70:2f,-71;,7c:4f:b5:0c:d9:64,-79;,c8:0e:14:01:f8:00,-72;,94:4a:0c:32:d5:bc,-79;,dc:53:7c:82:14:fe,-73;,9c:c7:a6:56:9b:6b,-76;,18:83:bf:47:ab:9f,-78;,80:b6:86:a5:e8:5b,-81;,00:1c:4a:44:a2:61,-75;,5c:49:79:03:be:eb,-77;,00:1c:28:9b:ae:e7,-81;,48:d7:05:f0:39:34,-80;,f4:06:8d:56:84:10,-84;,8a:25:2c:20:ea:9c,-84;,e0:60:66:40:99:93,-81;,26:65:11:fc:61:c0,-85;,24:65:11:fc:61:c0,-86;,f4:f2:6d:34:17:f6,-87;,00:0b:3b:ee:31:2e,-87;,1c:74:0d:60:73:43,-90;,6c:70:9f:ee:4e:38,-88;,c0:25:06:6e:87:c0,-87;,b4:a5:ef:3a:1e:e4,-89;,9c:d3:6d:b9:b0:7c,-89;,ce:0e:14:47:f8:71,-89;,a0:e4:cb:e5:1d:6f,-91;,04:53:7c:82:14:00,-78;,38:ea:a7:4c:12:54,-77;,18:83:bf:47:ab:a0,-81;,bc:4d:fb:0b:8f:cb,-85;,38:d5:47:47:56:2d,-89;,38:10:d5:87:5e:12,-73;,dc:53:7c:a4:e3:ee,-74;,5c:49:79:6f:5e:16,-74;,a4:2b:b0:a2:21:e6,-81;,00:25:5e:c7:4b:1c,-81;,e0:28:6d:ce:a8:db,-85;,c8:0e:14:92:43:93,-86;,90:27:e4:5c:64:c7,-90;,70:73:cb:b5:eb:e7,-92;,88:51:fb:07:3d:bd,-90;,bc:4d:fb:0b:8f:ca,-86;,,903d185fccf839df
1494404095885,c0:25:06:a0:ab:c8,-82;,20:2b:c1:e9:cc:67,-74;,0e:96:d7:b4:63:50,-68;,00:1c:28:a9:70:2f,-71;,7c:4f:b5:0c:d9:64,-79;,c8:0e:14:01:f8:00,-72;,94:4a:0c:32:d5:bc,-79;,dc:53:7c:82:14:fe,-73;,9c:c7:a6:56:9b:6b,-76;,18:83:bf:47:ab:9f,-78;,80:b6:86:a5:e8:5b,-81;,00:1c:4a:44:a2:61,-75;,5c:49:79:03:be:eb,-77;,00:1c:28:9b:ae:e7,-81;,48:d7:05:f0:39:34,-80;,f4:06:8d:56:84:10,-84;,8a:25:2c:20:ea:9c,-84;,e0:60:66:40:99:93,-81;,26:65:11:fc:61:c0,-85;,24:65:11:fc:61:c0,-86;,f4:f2:6d:34:17:f6,-87;,00:0b:3b:ee:31:2e,-87;,1c:74:0d:60:73:43,-90;,6c:70:9f:ee:4e:38,-88;,c0:25:06:6e:87:c0,-87;,b4:a5:ef:3a:1e:e4,-89;,9c:d3:6d:b9:b0:7c,-89;,ce:0e:14:47:f8:71,-89;,a0:e4:cb:e5:1d:6f,-91;,04:53:7c:82:14:00,-78;,38:ea:a7:4c:12:54,-77;,18:83:bf:47:ab:a0,-81;,bc:4d:fb:0b:8f:cb,-85;,38:d5:47:47:56:2d,-89;,38:10:d5:87:5e:12,-73;,dc:53:7c:a4:e3:ee,-74;,5c:49:79:6f:5e:16,-74;,a4:2b:b0:a2:21:e6,-81;,00:25:5e:c7:4b:1c,-81;,e0:28:6d:ce:a8:db,-85;,c8:0e:14:92:43:93,-86;,90:27:e4:5c:64:c7,-90;,70:73:cb:b5:eb:e7,-92;,88:51:fb:07:3d:bd,-90;,bc:4d:fb:0b:8f:ca,-86;,,903d185fccf839df
1494404096184,c0:25:06:a0:ab:c8,-82;,20:2b:c1:e9:cc:67,-74;,0e:96:d7:b4:63:50,-68;,00:1c:28:a9:70:2f,-71;,7c:4f:b5:0c:d9:64,-79;,c8:0e:14:01:f8:00,-72;,94:4a:0c:32:d5:bc,-79;,dc:53:7c:82:14:fe,-73;,9c:c7:a6:56:9b:6b,-76;,18:83:bf:47:ab:9f,-78;,80:b6:86:a5:e8:5b,-81;,00:1c:4a:44:a2:61,-75;,5c:49:79:03:be:eb,-77;,00:1c:28:9b:ae:e7,-81;,48:d7:05:f0:39:34,-80;,f4:06:8d:56:84:10,-84;,8a:25:2c:20:ea:9c,-84;,e0:60:66:40:99:93,-81;,26:65:11:fc:61:c0,-85;,24:65:11:fc:61:c0,-86;,f4:f2:6d:34:17:f6,-87;,00:0b:3b:ee:31:2e,-87;,1c:74:0d:60:73:43,-90;,6c:70:9f:ee:4e:38,-88;,c0:25:06:6e:87:c0,-87;,b4:a5:ef:3a:1e:e4,-89;,9c:d3:6d:b9:b0:7c,-89;,ce:0e:14:47:f8:71,-89;,a0:e4:cb:e5:1d:6f,-91;,04:53:7c:82:14:00,-78;,38:ea:a7:4c:12:54,-77;,18:83:bf:47:ab:a0,-81;,bc:4d:fb:0b:8f:cb,-85;,38:d5:47:47:56:2d,-89;,38:10:d5:87:5e:12,-73;,dc:53:7c:a4:e3:ee,-74;,5c:49:79:6f:5e:16,-74;,a4:2b:b0:a2:21:e6,-81;,00:25:5e:c7:4b:1c,-81;,e0:28:6d:ce:a8:db,-85;,c8:0e:14:92:43:93,-86;,90:27:e4:5c:64:c7,-90;,70:73:cb:b5:eb:e7,-92;,88:51:fb:07:3d:bd,-90;,bc:4d:fb:0b:8f:ca,-86;,,903d185fccf839df
1494404096480,c0:25:06:a0:ab:c8,-82;,20:2b:c1:e9:cc:67,-74;,0e:96:d7:b4:63:50,-68;,00:1c:28:a9:70:2f,-71;,7c:4f:b5:0c:d9:64,-79;,c8:0e:14:01:f8:00,-72;,94:4a:0c:32:d5:bc,-79;,dc:53:7c:82:14:fe,-73;,9c:c7:a6:56:9b:6b,-76;,18:83:bf:47:ab:9f,-78;,80:b6:86:a5:e8:5b,-81;,00:1c:4a:44:a2:61,-75;,5c:49:79:03:be:eb,-77;,00:1c:28:9b:ae:e7,-81;,48:d7:05:f0:39:34,-80;,f4:06:8d:56:84:10,-84;,8a:25:2c:20:ea:9c,-84;,e0:60:66:40:99:93,-81;,26:65:11:fc:61:c0,-85;,24:65:11:fc:61:c0,-86;,f4:f2:6d:34:17:f6,-87;,00:0b:3b:ee:31:2e,-87;,1c:74:0d:60:73:43,-90;,6c:70:9f:ee:4e:38,-88;,c0:25:06:6e:87:c0,-87;,b4:a5:ef:3a:1e:e4,-89;,9c:d3:6d:b9:b0:7c,-89;,ce:0e:14:47:f8:71,-89;,a0:e4:cb:e5:1d:6f,-91;,04:53:7c:82:14:00,-78;,38:ea:a7:4c:12:54,-77;,18:83:bf:47:ab:a0,-81;,bc:4d:fb:0b:8f:cb,-85;,38:d5:47:47:56:2d,-89;,38:10:d5:87:5e:12,-73;,dc:53:7c:a4:e3:ee,-74;,5c:49:79:6f:5e:16,-74;,a4:2b:b0:a2:21:e6,-81;,00:25:5e:c7:4b:1c,-81;,e0:28:6d:ce:a8:db,-85;,c8:0e:14:92:43:93,-86;,90:27:e4:5c:64:c7,-90;,70:73:cb:b5:eb:e7,-92;,88:51:fb:07:3d:bd,-90;,bc:4d:fb:0b:8f:ca,-86;,,903d185fccf839df
1494404096789,c0:25:06:a0:ab:c8,-82;,20:2b:c1:e9:cc:67,-74;,0e:96:d7:b4:63:50,-68;,00:1c:28:a9:70:2f,-71;,7c:4f:b5:0c:d9:64,-79;,c8:0e:14:01:f8:00,-72;,94:4a:0c:32:d5:bc,-79;,dc:53:7c:82:14:fe,-73;,9c:c7:a6:56:9b:6b,-76;,18:83:bf:47:ab:9f,-78;,80:b6:86:a5:e8:5b,-81;,00:1c:4a:44:a2:61,-75;,5c:49:79:03:be:eb,-77;,00:1c:28:9b:ae:e7,-81;,48:d7:05:f0:39:34,-80;,f4:06:8d:56:84:10,-84;,8a:25:2c:20:ea:9c,-84;,e0:60:66:40:99:93,-81;,26:65:11:fc:61:c0,-85;,24:65:11:fc:61:c0,-86;,f4:f2:6d:34:17:f6,-87;,00:0b:3b:ee:31:2e,-87;,1c:74:0d:60:73:43,-90;,6c:70:9f:ee:4e:38,-88;,c0:25:06:6e:87:c0,-87;,b4:a5:ef:3a:1e:e4,-89;,9c:d3:6d:b9:b0:7c,-89;,ce:0e:14:47:f8:71,-89;,a0:e4:cb:e5:1d:6f,-91;,04:53:7c:82:14:00,-78;,38:ea:a7:4c:12:54,-77;,18:83:bf:47:ab:a0,-81;,bc:4d:fb:0b:8f:cb,-85;,38:d5:47:47:56:2d,-89;,38:10:d5:87:5e:12,-73;,dc:53:7c:a4:e3:ee,-74;,5c:49:79:6f:5e:16,-74;,a4:2b:b0:a2:21:e6,-81;,00:25:5e:c7:4b:1c,-81;,e0:28:6d:ce:a8:db,-85;,c8:0e:14:92:43:93,-86;,90:27:e4:5c:64:c7,-90;,70:73:cb:b5:eb:e7,-92;,88:51:fb:07:3d:bd,-90;,bc:4d:fb:0b:8f:ca,-86;,,903d185fccf839df
1494404097084,c0:25:06:a0:ab:c8,-82;,20:2b:c1:e9:cc:67,-74;,0e:96:d7:b4:63:50,-68;,00:1c:28:a9:70:2f,-71;,7c:4f:b5:0c:d9:64,-79;,c8:0e:14:01:f8:00,-72;,94:4a:0c:32:d5:bc,-79;,dc:53:7c:82:14:fe,-73;,9c:c7:a6:56:9b:6b,-76;,18:83:bf:47:ab:9f,-78;,80:b6:86:a5:e8:5b,-81;,00:1c:4a:44:a2:61,-75;,5c:49:79:03:be:eb,-77;,00:1c:28:9b:ae:e7,-81;,48:d7:05:f0:39:34,-80;,f4:06:8d:56:84:10,-84;,8a:25:2c:20:ea:9c,-84;,e0:60:66:40:99:93,-81;,26:65:11:fc:61:c0,-85;,24:65:11:fc:61:c0,-86;,f4:f2:6d:34:17:f6,-87;,00:0b:3b:ee:31:2e,-87;,1c:74:0d:60:73:43,-90;,6c:70:9f:ee:4e:38,-88;,c0:25:06:6e:87:c0,-87;,b4:a5:ef:3a:1e:e4,-89;,9c:d3:6d:b9:b0:7c,-89;,ce:0e:14:47:f8:71,-89;,a0:e4:cb:e5:1d:6f,-91;,04:53:7c:82:14:00,-78;,38:ea:a7:4c:12:54,-77;,18:83:bf:47:ab:a0,-81;,bc:4d:fb:0b:8f:cb,-85;,38:d5:47:47:56:2d,-89;,38:10:d5:87:5e:12,-73;,dc:53:7c:a4:e3:ee,-74;,5c:49:79:6f:5e:16,-74;,a4:2b:b0:a2:21:e6,-81;,00:25:5e:c7:4b:1c,-81;,e0:28:6d:ce:a8:db,-85;,c8:0e:14:92:43:93,-86;,90:27:e4:5c:64:c7,-90;,70:73:cb:b5:eb:e7,-92;,88:51:fb:07:3d:bd,-90;,bc:4d:fb:0b:8f:ca,-86;,,903d185fccf839df
1494404097399,c0:25:06:a0:ab:c8,-82;,20:2b:c1:e9:cc:67,-74;,0e:96:d7:b4:63:50,-68;,00:1c:28:a9:70:2f,-71;,7c:4f:b5:0c:d9:64,-79;,c8:0e:14:01:f8:00,-72;,94:4a:0c:32:d5:bc,-79;,dc:53:7c:82:14:fe,-73;,9c:c7:a6:56:9b:6b,-76;,18:83:bf:47:ab:9f,-78;,80:b6:86:a5:e8:5b,-81;,00:1c:4a:44:a2:61,-75;,5c:49:79:03:be:eb,-77;,00:1c:28:9b:ae:e7,-81;,48:d7:05:f0:39:34,-80;,f4:06:8d:56:84:10,-84;,8a:25:2c:20:ea:9c,-84;,e0:60:66:40:99:93,-81;,26:65:11:fc:61:c0,-85;,24:65:11:fc:61:c0,-86;,f4:f2:6d:34:17:f6,-87;,00:0b:3b:ee:31:2e,-87;,1c:74:0d:60:73:43,-90;,6c:70:9f:ee:4e:38,-88;,c0:25:06:6e:87:c0,-87;,b4:a5:ef:3a:1e:e4,-89;,9c:d3:6d:b9:b0:7c,-89;,ce:0e:14:47:f8:71,-89;,a0:e4:cb:e5:1d:6f,-91;,04:53:7c:82:14:00,-78;,38:ea:a7:4c:12:54,-77;,18:83:bf:47:ab:a0,-81;,bc:4d:fb:0b:8f:cb,-85;,38:d5:47:47:56:2d,-89;,38:10:d5:87:5e:12,-73;,dc:53:7c:a4:e3:ee,-74;,5c:49:79:6f:5e:16,-74;,a4:2b:b0:a2:21:e6,-81;,00:25:5e:c7:4b:1c,-81;,e0:28:6d:ce:a8:db,-85;,c8:0e:14:92:43:93,-86;,90:27:e4:5c:64:c7,-90;,70:73:cb:b5:eb:e7,-92;,88:51:fb:07:3d:bd,-90;,bc:4d:fb:0b:8f:ca,-86;,,903d185fccf839df
1494404097700,c0:25:06:a0:ab:c8,-82;,20:2b:c1:e9:cc:67,-74;,0e:96:d7:b4:63:50,-68;,00:1c:28:a9:70:2f,-71;,7c:4f:b5:0c:d9:64,-79;,c8:0e:14:01:f8:00,-72;,94:4a:0c:32:d5:bc,-79;,dc:53:7c:82:14:fe,-73;,9c:c7:a6:56:9b:6b,-76;,18:83:bf:47:ab:9f,-78;,80:b6:86:a5:e8:5b,-81;,00:1c:4a:44:a2:61,-75;,5c:49:79:03:be:eb,-77;,00:1c:28:9b:ae:e7,-81;,48:d7:05:f0:39:34,-80;,f4:06:8d:56:84:10,-84;,8a:25:2c:20:ea:9c,-84;,e0:60:66:40:99:93,-81;,26:65:11:fc:61:c0,-85;,24:65:11:fc:61:c0,-86;,f4:f2:6d:34:17:f6,-87;,00:0b:3b:ee:31:2e,-87;,1c:74:0d:60:73:43,-90;,6c:70:9f:ee:4e:38,-88;,c0:25:06:6e:87:c0,-87;,b4:a5:ef:3a:1e:e4,-89;,9c:d3:6d:b9:b0:7c,-89;,ce:0e:14:47:f8:71,-89;,a0:e4:cb:e5:1d:6f,-91;,04:53:7c:82:14:00,-78;,38:ea:a7:4c:12:54,-77;,18:83:bf:47:ab:a0,-81;,bc:4d:fb:0b:8f:cb,-85;,38:d5:47:47:56:2d,-89;,38:10:d5:87:5e:12,-73;,dc:53:7c:a4:e3:ee,-74;,5c:49:79:6f:5e:16,-74;,a4:2b:b0:a2:21:e6,-81;,00:25:5e:c7:4b:1c,-81;,e0:28:6d:ce:a8:db,-85;,c8:0e:14:92:43:93,-86;,90:27:e4:5c:64:c7,-90;,70:73:cb:b5:eb:e7,-92;,88:51:fb:07:3d:bd,-90;,bc:4d:fb:0b:8f:ca,-86;,,903d185fccf839df
1494404098001,c0:25:06:a0:ab:c8,-82;,20:2b:c1:e9:cc:67,-74;,0e:96:d7:b4:63:50,-68;,00:1c:28:a9:70:2f,-71;,7c:4f:b5:0c:d9:64,-79;,c8:0e:14:01:f8:00,-72;,94:4a:0c:32:d5:bc,-79;,dc:53:7c:82:14:fe,-73;,9c:c7:a6:56:9b:6b,-76;,18:83:bf:47:ab:9f,-78;,80:b6:86:a5:e8:5b,-81;,00:1c:4a:44:a2:61,-75;,5c:49:79:03:be:eb,-77;,00:1c:28:9b:ae:e7,-81;,48:d7:05:f0:39:34,-80;,f4:06:8d:56:84:10,-84;,8a:25:2c:20:ea:9c,-84;,e0:60:66:40:99:93,-81;,26:65:11:fc:61:c0,-85;,24:65:11:fc:61:c0,-86;,f4:f2:6d:34:17:f6,-87;,00:0b:3b:ee:31:2e,-87;,1c:74:0d:60:73:43,-90;,6c:70:9f:ee:4e:38,-88;,c0:25:06:6e:87:c0,-87;,b4:a5:ef:3a:1e:e4,-89;,9c:d3:6d:b9:b0:7c,-89;,ce:0e:14:47:f8:71,-89;,a0:e4:cb:e5:1d:6f,-91;,04:53:7c:82:14:00,-78;,38:ea:a7:4c:12:54,-77;,18:83:bf:47:ab:a0,-81;,bc:4d:fb:0b:8f:cb,-85;,38:d5:47:47:56:2d,-89;,38:10:d5:87:5e:12,-73;,dc:53:7c:a4:e3:ee,-74;,5c:49:79:6f:5e:16,-74;,a4:2b:b0:a2:21:e6,-81;,00:25:5e:c7:4b:1c,-81;,e0:28:6d:ce:a8:db,-85;,c8:0e:14:92:43:93,-86;,90:27:e4:5c:64:c7,-90;,70:73:cb:b5:eb:e7,-92;,88:51:fb:07:3d:bd,-90;,bc:4d:fb:0b:8f:ca,-86;,,903d185fccf839df
1494404098296,c0:25:06:a0:ab:c8,-82;,20:2b:c1:e9:cc:67,-74;,0e:96:d7:b4:63:50,-68;,00:1c:28:a9:70:2f,-71;,7c:4f:b5:0c:d9:64,-79;,c8:0e:14:01:f8:00,-72;,94:4a:0c:32:d5:bc,-79;,dc:53:7c:82:14:fe,-73;,9c:c7:a6:56:9b:6b,-76;,18:83:bf:47:ab:9f,-78;,80:b6:86:a5:e8:5b,-81;,00:1c:4a:44:a2:61,-75;,5c:49:79:03:be:eb,-77;,00:1c:28:9b:ae:e7,-81;,48:d7:05:f0:39:34,-80;,f4:06:8d:56:84:10,-84;,8a:25:2c:20:ea:9c,-84;,e0:60:66:40:99:93,-81;,26:65:11:fc:61:c0,-85;,24:65:11:fc:61:c0,-86;,f4:f2:6d:34:17:f6,-87;,00:0b:3b:ee:31:2e,-87;,1c:74:0d:60:73:43,-90;,6c:70:9f:ee:4e:38,-88;,c0:25:06:6e:87:c0,-87;,b4:a5:ef:3a:1e:e4,-89;,9c:d3:6d:b9:b0:7c,-89;,ce:0e:14:47:f8:71,-89;,a0:e4:cb:e5:1d:6f,-91;,04:53:7c:82:14:00,-78;,38:ea:a7:4c:12:54,-77;,18:83:bf:47:ab:a0,-81;,bc:4d:fb:0b:8f:cb,-85;,38:d5:47:47:56:2d,-89;,38:10:d5:87:5e:12,-73;,dc:53:7c:a4:e3:ee,-74;,5c:49:79:6f:5e:16,-74;,a4:2b:b0:a2:21:e6,-81;,00:25:5e:c7:4b:1c,-81;,e0:28:6d:ce:a8:db,-85;,c8:0e:14:92:43:93,-86;,90:27:e4:5c:64:c7,-90;,70:73:cb:b5:eb:e7,-92;,88:51:fb:07:3d:bd,-90;,bc:4d:fb:0b:8f:ca,-86;,,903d185fccf839df
1494404098596,c0:25:06:a0:ab:c8,-82;,20:2b:c1:e9:cc:67,-74;,0e:96:d7:b4:63:50,-68;,00:1c:28:a9:70:2f,-71;,7c:4f:b5:0c:d9:64,-79;,c8:0e:14:01:f8:00,-72;,94:4a:0c:32:d5:bc,-79;,dc:53:7c:82:14:fe,-73;,9c:c7:a6:56:9b:6b,-76;,18:83:bf:47:ab:9f,-78;,80:b6:86:a5:e8:5b,-81;,00:1c:4a:44:a2:61,-75;,5c:49:79:03:be:eb,-77;,00:1c:28:9b:ae:e7,-81;,48:d7:05:f0:39:34,-80;,f4:06:8d:56:84:10,-84;,8a:25:2c:20:ea:9c,-84;,e0:60:66:40:99:93,-81;,26:65:11:fc:61:c0,-85;,24:65:11:fc:61:c0,-86;,f4:f2:6d:34:17:f6,-87;,00:0b:3b:ee:31:2e,-87;,1c:74:0d:60:73:43,-90;,6c:70:9f:ee:4e:38,-88;,c0:25:06:6e:87:c0,-87;,b4:a5:ef:3a:1e:e4,-89;,9c:d3:6d:b9:b0:7c,-89;,ce:0e:14:47:f8:71,-89;,a0:e4:cb:e5:1d:6f,-91;,04:53:7c:82:14:00,-78;,38:ea:a7:4c:12:54,-77;,18:83:bf:47:ab:a0,-81;,bc:4d:fb:0b:8f:cb,-85;,38:d5:47:47:56:2d,-89;,38:10:d5:87:5e:12,-73;,dc:53:7c:a4:e3:ee,-74;,5c:49:79:6f:5e:16,-74;,a4:2b:b0:a2:21:e6,-81;,00:25:5e:c7:4b:1c,-81;,e0:28:6d:ce:a8:db,-85;,c8:0e:14:92:43:93,-86;,90:27:e4:5c:64:c7,-90;,70:73:cb:b5:eb:e7,-92;,88:51:fb:07:3d:bd,-90;,bc:4d:fb:0b:8f:ca,-86;,,903d185fccf839df
